stop_id;route_number
22365;747
22365;748
22365;749
22365;753
22365;754
22365;755
22365;756
22365;758
22365;759
22365;800
22365;868
22366;754
22366;755
22367;754
22367;755
22368;754
22368;755
22369;754
22369;755
22370;602
22370;648
22370;657
22370;658
22370;747
22370;748
22370;749
22370;753
22370;754
22370;755
22370;756
22370;758
22370;759
22370;800
22370;868
22371;602
22371;648
22371;657
22371;658
22371;747
22371;748
22371;749
22371;753
22371;754
22371;755
22371;756
22371;758
22371;759
22371;800
22371;868
22372;754
22372;755
22372;758
22373;754
22373;755
22373;758
22374;754
22374;755
22375;754
22375;755
22376;754
22376;755
22377;754
22377;755
22378;754
22378;755
22379;754
22379;755
22380;754
22380;755
22381;754
22381;755
22382;754
22382;755
22383;754
22383;755
22384;754
22384;755
22385;754
22385;755
22387;754
22387;755
22388;754
22388;755
22389;755
22390;602
22390;648
22390;657
22390;658
22390;747
22390;748
22390;749
22390;753
22390;754
22390;755
22390;756
22390;758
22390;759
22390;800
22390;868
22391;602
22391;648
22391;657
22391;658
22391;747
22391;748
22391;749
22391;753
22391;754
22391;755
22391;756
22391;758
22391;759
22391;800
22391;868
22392;754
22392;755
22393;754
22393;755
22398;660
22398;661
22398;666
22398;745
22399;660
22399;661
22399;666
22399;745
22400;660
22400;661
22400;745
22400;746
22401;660
22401;661
22401;745
22401;746
22402;660
22402;661
22402;745
22403;660
22403;661
22403;745
22403;746
22404;660
22404;661
22404;666
22404;745
22407;660
22407;661
22407;666
22407;745
22408;660
22408;661
22408;666
22408;745
22409;660
22409;661
22409;666
22409;745
22421;322
22421;326
22422;322
22422;326
22423;326
22424;322
22424;326
22425;125
22425;326
22426;125
22426;326
22426;327
22427;125
22427;326
22427;327
22428;125
22428;326
22454;657
22454;660
22454;756
22454;758
22455;657
22455;660
22455;756
22455;758
22456;657
22456;660
22456;756
22456;758
22457;657
22457;660
22457;756
22457;758
22458;660
22458;758
22459;660
22459;758
22464;758
22465;758
22467;758
22469;758
22470;758
22471;758
22506;758
22509;648
22509;826
22509;848
22510;648
22510;826
22510;848
22511;758
22512;758
22513;648
22513;826
22513;848
22514;648
22514;826
22514;848
22516;648
22516;826
22516;848
22520;749
22520;826
22521;749
22521;826
22522;749
22522;826
22523;749
22523;826
22524;749
22524;826
22525;749
22525;826
22528;848
22529;848
22530;848
22531;848
22532;848
22533;695
22533;749
22533;826
22533;827
22534;695
22534;749
22534;826
22534;827
22537;608
22537;749
22537;826
22538;608
22538;749
22538;826
22539;648
22539;826
22539;848
22540;137
22540;537
22540;78
22541;137
22541;537
22541;78
22543;137
22543;537
22543;78
22544;137
22544;537
22544;78
22545;137
22545;537
22545;78
22546;137
22546;537
22546;78
22547;137
22547;537
22547;78
22548;137
22548;537
22548;78
22550;137
22550;537
22550;78
22560;750
22560;756
22561;750
22561;756
22562;657
22562;750
22562;757
22563;657
22563;750
22563;757
22564;657
22564;750
22564;757
22565;657
22565;750
22565;757
22566;657
22566;750
22566;757
22567;657
22567;750
22567;757
22569;756
22570;756
22571;756
22572;756
22573;756
22574;756
22575;756
22576;756
22620;750
22620;756
22621;750
22621;756
22624;125
22624;322
22624;326
22624;426
22625;125
22625;322
22625;326
22625;426
22626;125
22626;322
22626;326
22626;426
22627;125
22627;322
22627;326
22627;426
22630;125
22630;322
22630;326
22630;426
22630;430
22631;125
22631;322
22631;326
22631;426
22631;430
22634;835
22634;837
22634;936
22635;835
22635;837
22635;936
22737;834
22737;835
22737;837
22737;849
22737;935
22737;936
22738;835
22738;837
22738;936
22739;835
22739;837
22739;936
22740;834
22740;835
22740;837
22740;849
22740;935
22740;936
22741;835
22741;837
22741;936
22742;835
22742;837
22742;936
22743;835
22743;837
22743;936
22744;835
22744;837
22744;936
22745;835
22745;837
22745;849
22745;935
22745;936
22746;835
22746;837
22746;936
22747;835
22747;837
22747;849
22747;935
22747;936
22748;835
22748;837
22748;849
22748;935
22748;936
22749;835
22749;837
22749;849
22749;935
22749;936
22750;835
22750;837
22750;849
22750;935
22750;936
22751;835
22751;837
22751;849
22751;935
22751;936
22752;835
22752;837
22752;849
22752;935
22752;936
22753;835
22753;837
22753;849
22753;935
22753;936
22754;835
22754;837
22754;849
22754;935
22754;936
22755;835
22755;837
22755;849
22755;935
22755;936
22756;835
22756;837
22756;849
22756;935
22756;936
22757;835
22757;837
22757;849
22757;935
22757;936
22758;835
22758;837
22758;849
22758;935
22758;936
22759;835
22759;837
22759;849
22759;935
22759;936
22760;835
22760;837
22760;849
22760;935
22760;936
22761;835
22761;837
22761;849
22761;936
22762;835
22762;837
22762;849
22762;935
22762;936
22763;835
22763;837
22763;849
22763;936
22764;835
22764;837
22764;849
22764;936
22765;835
22765;837
22765;849
22765;936
22766;835
22766;837
22766;849
22766;936
22767;835
22767;837
22767;849
22767;936
22768;835
22768;837
22768;849
22768;936
22769;835
22769;837
22769;849
22769;936
22770;835
22770;837
22770;849
22770;936
22771;835
22771;837
22771;849
22771;936
22772;835
22772;837
22772;849
22772;936
22773;835
22773;837
22773;849
22773;936
22774;835
22774;837
22774;849
22774;936
22775;835
22775;837
22775;849
22775;936
22776;835
22776;837
22776;849
22776;936
22777;835
22777;837
22777;936
22778;835
22778;837
22778;849
22778;936
22779;835
22779;837
22779;849
22779;936
22780;835
22780;837
22780;936
22781;835
22781;837
22781;849
22781;936
22782;835
22782;837
22782;849
22782;936
22783;835
22783;837
22783;936
22784;835
22784;837
22784;936
22785;835
22785;837
22785;936
22786;835
22786;837
22786;849
22786;936
22787;835
22787;837
22787;936
22788;835
22788;837
22788;936
22789;835
22789;837
22789;936
22790;835
22790;837
22790;936
22791;835
22791;837
22791;936
22792;835
22792;837
22792;936
22793;835
22793;837
22793;936
22794;835
22794;837
22794;936
22796;835
22796;837
22796;936
22797;837
22799;837
22800;837
22801;837
22802;837
22803;837
22804;837
22805;837
22806;837
22807;837
22808;837
22809;837
22810;837
22811;837
22812;837
22813;837
22814;837
22815;837
22816;837
22817;837
22818;837
22819;837
22820;837
22821;837
22822;837
22823;837
22824;837
22825;837
22826;837
22827;837
22828;837
22829;837
22830;837
22830;839
22831;837
22832;837
22832;839
22833;837
22834;837
22834;839
22835;837
22836;837
22836;839
22837;837
22838;837
22838;839
22839;837
22840;837
22840;839
22842;837
22842;839
22843;835
22843;837
22843;849
22843;936
22844;835
22844;837
22844;849
22844;936
22847;660
22847;661
22847;745
22847;746
22848;660
22848;661
22848;745
22848;746
22849;661
22849;745
22849;746
22850;661
22850;745
22850;746
22975;835
22975;842
22975;936
22976;835
22976;842
22976;936
22979;835
22979;842
22979;936
22980;835
22980;842
22980;936
22981;835
22981;842
22981;936
22982;835
22982;842
22982;936
22983;835
22983;842
22983;936
22984;835
22984;842
22984;936
22985;835
22985;842
22985;936
22986;835
22986;842
22986;936
22987;835
22987;842
22987;936
22988;835
22988;842
22988;936
22989;645
22989;646
22989;651
22989;652
22989;653
22989;835
22989;842
22989;936
22990;835
22991;645
22991;646
22991;651
22991;652
22991;653
22991;835
22991;842
22991;936
22992;645
22992;646
22992;651
22992;652
22992;653
22992;835
22992;842
22992;936
22993;645
22993;646
22993;651
22993;652
22993;653
22993;835
22993;842
22993;936
22994;645
22994;646
22994;651
22994;652
22994;653
22994;835
22994;842
22994;936
22995;645
22995;646
22995;651
22995;652
22995;653
22995;835
22995;842
22995;936
22996;645
22996;646
22996;651
22996;652
22996;653
22996;835
22996;842
22996;936
22997;645
22997;646
22997;651
22997;652
22997;653
22997;835
22997;842
22997;936
22998;645
22998;646
22998;651
22998;652
22998;653
22998;835
22998;842
22998;936
22999;645
22999;646
22999;653
22999;835
22999;842
22999;936
23000;645
23000;646
23000;835
23000;842
23000;936
23001;645
23001;646
23001;653
23001;835
23001;842
23001;936
23002;645
23002;646
23002;652
23002;653
23002;835
23002;842
23002;936
23003;645
23003;646
23003;835
23003;842
23003;936
23004;645
23004;646
23004;652
23004;653
23004;835
23004;842
23004;936
23005;645
23005;646
23005;835
23005;842
23005;936
23006;645
23006;646
23006;835
23006;842
23006;936
23007;645
23007;646
23007;835
23007;842
23007;936
23008;645
23008;646
23008;835
23008;842
23008;936
23009;645
23009;646
23009;652
23009;835
23009;842
23009;936
23010;645
23010;646
23010;835
23010;842
23010;936
23011;645
23011;646
23011;652
23011;835
23011;842
23011;936
23012;645
23012;646
23012;835
23012;842
23012;936
23014;645
23014;646
23014;835
23014;842
23014;936
23016;643
23016;644
23016;645
23016;646
23016;831
23016;832
23016;833
23016;835
23016;836
23016;842
23127;643
23127;644
23127;651
23127;652
23127;653
23127;656
23127;836
23127;936
23128;643
23128;644
23128;651
23128;656
23128;836
23128;936
23129;643
23129;644
23129;836
23129;936
23130;643
23130;644
23130;836
23130;936
23131;836
23131;936
23132;836
23132;936
23133;836
23133;936
23134;836
23134;936
23135;836
23135;936
23136;836
23136;936
23137;836
23137;936
23138;836
23138;936
23139;836
23139;936
23140;836
23140;936
23141;836
23141;936
23142;836
23142;936
23143;836
23143;936
23144;836
23144;936
23145;836
23145;936
23146;836
23146;936
23147;836
23147;936
23148;836
23148;936
23149;836
23149;936
23150;836
23150;936
23151;836
23151;936
23152;836
23152;936
23153;836
23153;936
23154;836
23154;936
23156;836
23156;936
23207;657
23207;756
23208;657
23208;756
23209;657
23209;756
23210;657
23210;756
23211;657
23211;756
23212;657
23212;756
23213;657
23213;756
23214;657
23214;756
23215;657
23215;756
23216;657
23216;756
23217;657
23217;756
23218;657
23218;756
23219;657
23219;756
23220;657
23220;756
23237;657
23237;756
23238;657
23238;756
23239;657
23239;756
23240;657
23240;756
23241;657
23241;756
23242;657
23242;756
23243;657
23243;756
23244;657
23244;756
23245;657
23245;756
23246;657
23246;756
23247;657
23247;756
23248;657
23248;756
23249;442
23250;442
23251;442
23252;442
23253;747
23253;753
23253;759
23254;747
23254;753
23254;759
23255;826
23255;848
23256;826
23256;848
23257;826
23257;848
23258;826
23258;848
23259;812
23259;850
23260;812
23260;850
23261;619
23261;750
23261;757
23261;850
23262;619
23262;750
23262;757
23262;850
23263;754
23263;755
23264;754
23264;755
23265;754
23265;755
23266;754
23266;755
23267;648
23267;848
23268;648
23268;848
23269;295
23269;820
23270;754
23270;755
23271;754
23271;755
23274;744
23275;920
23276;698
23276;748
23277;698
23277;748
23278;837
23278;839
23279;756
23280;756
23281;755
23282;755
23283;442
23284;123
23284;442
23285;149
23286;149
23287;149
23288;149
23289;643
23289;644
23289;651
23289;652
23289;831
23289;832
23289;833
23289;836
23289;936
23290;643
23290;644
23290;651
23290;831
23290;832
23290;833
23290;936
23291;643
23291;644
23291;645
23291;646
23291;651
23291;831
23291;832
23291;833
23291;835
23291;836
23291;842
23292;643
23292;644
23292;645
23292;646
23292;651
23292;831
23292;832
23292;833
23292;835
23292;836
23292;842
23293;643
23293;644
23293;645
23293;646
23293;651
23293;831
23293;832
23293;833
23293;835
23293;836
23293;842
23294;643
23294;644
23294;645
23294;646
23294;651
23294;831
23294;832
23294;833
23294;835
23294;836
23294;842
23295;643
23295;644
23295;645
23295;646
23295;651
23295;831
23295;832
23295;833
23295;835
23295;836
23295;842
23296;643
23296;644
23296;645
23296;646
23296;831
23296;832
23296;833
23296;835
23296;836
23296;842
23301;125
23301;322
23301;326
23301;426
23302;125
23302;322
23302;326
23302;426
23303;147
23303;847
23304;147
23304;847
23305;125
23305;322
23305;326
23305;426
23306;125
23306;322
23306;426
23307;125
23307;322
23307;326
23307;426
23308;754
23308;755
23309;695
23309;749
23310;695
23310;827
23311;695
23311;827
23312;695
23313;695
23317;660
23317;661
23317;745
23317;746
23318;660
23318;661
23318;745
23318;746
23319;664
23319;745
23320;664
23320;745
23321;754
23321;755
23322;754
23322;755
23323;754
23323;755
23324;754
23324;755
23325;147
23325;847
23326;147
23326;847
23327;608
23327;695
23328;608
23328;695
23332;816
23333;816
23334;816
23335;816
23336;816
23337;816
23338;816
23339;816
23340;816
23341;816
23349;648
23349;826
23350;648
23350;826
23351;648
23351;826
23352;648
23352;826
23353;744
23354;744
23355;643
23355;644
23355;651
23355;652
23355;653
23355;656
23355;836
23355;936
23356;643
23356;644
23356;651
23356;652
23356;653
23356;656
23356;836
23356;936
23363;836
23363;936
23364;836
23364;936
23365;836
23365;936
23366;836
23366;936
23368;836
23368;936
23370;834
23371;834
23372;834
23373;834
23374;834
23375;834
23376;834
23377;834
23378;834
23379;834
23380;834
23381;834
23382;834
23383;834
23384;834
23385;834
23386;834
23387;834
23388;834
23389;834
23390;834
23390;849
23390;935
23391;834
23391;849
23391;935
23392;834
23392;849
23392;935
23393;661
23393;834
23393;849
23393;935
23394;834
23394;849
23394;935
23395;661
23395;834
23395;849
23395;935
23396;834
23396;849
23396;935
23397;661
23397;834
23397;849
23397;935
23398;834
23398;849
23398;935
23399;661
23399;834
23399;849
23399;935
23400;661
23400;834
23400;849
23400;935
23401;834
23401;849
